#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=28596, tid=25004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1105)
Time: Sat Jan 14 13:50:18 2023 Hora estándar romance elapsed time: 2341.981155 seconds (0d 0h 39m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000252a62bd2d0):  VMThread "VM Thread" [stack: 0x0000009b6f300000,0x0000009b6f400000] [id=25004]

Stack: [0x0000009b6f300000,0x0000009b6f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0x66fe09]
V  [jvm.dll+0x664682]
V  [jvm.dll+0x300e8b]
V  [jvm.dll+0x308426]
V  [jvm.dll+0x357ffe]
V  [jvm.dll+0x35822f]
V  [jvm.dll+0x2d80a8]
V  [jvm.dll+0x2d6374]
V  [jvm.dll+0x2d597c]
V  [jvm.dll+0x3193eb]
V  [jvm.dll+0x7d8ceb]
V  [jvm.dll+0x7d9a24]
V  [jvm.dll+0x7d9f3c]
V  [jvm.dll+0x7da314]
V  [jvm.dll+0x7da3e0]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000009b0a6fbb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000252ac824a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000252a71be190, 0x00000252a71bbfe0, 0x00000252a71be660, 0x00000252a71bce50,
0x00000252a71bf4d0, 0x00000252a71beb30, 0x00000252a71bf000, 0x00000252a71bbb10,
0x00000252b5027a60, 0x00000252aa863540, 0x00000252aa863ee0, 0x00000252aa866f00,
0x00000252b174ea60, 0x00000252b174d250, 0x00000252abf77570, 0x00000252abf77f10,
0x00000252abf77a40, 0x00000252abf753c0, 0x00000252abf74550, 0x00000252abf74a20,
0x00000252abf75890, 0x00000252abf75d60, 0x00000252abf76700, 0x00000252abf770a0,
0x00000252af67c850, 0x00000252af679360, 0x00000252af67ab70, 0x00000252af67b9e0,
0x00000252af67b040, 0x00000252af67b510, 0x00000252af679830, 0x00000252af67cd20,
0x00000252af679d00, 0x00000252a7228060, 0x00000252a7228530, 0x00000252a72224f0,
0x00000252a72271f0, 0x00000252a72276c0, 0x00000252aa866a30, 0x00000252aa864880,
0x00000252aa866560, 0x00000252aa863a10, 0x00000252aa865220, 0x00000252aa866090,
0x00000252af67beb0, 0x00000252af67c380, 0x00000252af67a1d0, 0x00000252af67a6a0,
0x00000252ac919140, 0x00000252ac919ae0, 0x00000252a7228a00, 0x00000252a7225040,
0x00000252a72211b0, 0x00000252a7228ed0, 0x00000252a7229870, 0x00000252a7222020,
0x00000252a7229d40, 0x00000252a722a210, 0x00000252a72246a0, 0x00000252a72229c0,
0x00000252a8a193c0, 0x00000252a8a1a230, 0x00000252a8a1a700, 0x00000252a8a18a20,
0x00000252a8a18ef0, 0x00000252ac8253d0, 0x00000252ac8223b0, 0x00000252ac822880,
0x00000252ac822d50, 0x00000252ac8258a0, 0x00000252ac821ee0, 0x00000252ac823220,
0x00000252ac8236f0, 0x00000252ac823bc0, 0x00000252ac824a30, 0x00000252ac824090,
0x00000252ac824560, 0x00000252a71bc4b0, 0x00000252ac824f00, 0x00000252a85dbcc0,
0x00000252b478dc30, 0x00000252b478eaa0, 0x00000252b478d290, 0x00000252b478e100,
0x00000252b478d760, 0x00000252b52ec1c0, 0x00000252b52ebcf0, 0x00000252b52ed030,
0x00000252b52eb350, 0x00000252b52ec690, 0x00000252b52ed500, 0x00000252b52eae80,
0x00000252b52ecb60, 0x00000252b52eb820, 0x00000252b52ed9d0, 0x00000252b52edea0,
0x00000252b52ea9b0, 0x00000252b52ee370, 0x00000252b5bd3b50, 0x00000252b5bd4020,
0x00000252b5bd44f0, 0x00000252b5bd61d0, 0x00000252b5bd66a0, 0x00000252b5bd49c0,
0x00000252b5bd5830, 0x00000252b5bd4e90, 0x00000252b5bd5d00, 0x00000252b5bd5360,
0x00000252b5bd6b70, 0x00000252b5bd7040, 0x00000252b5bd7510, 0x00000252b57aa0f0,
0x00000252b57a7f40, 0x00000252b57a8410, 0x00000252b57a75a0, 0x00000252b57a7a70,
0x00000252b57a70d0, 0x00000252b57a88e0, 0x00000252b57a6c00, 0x00000252b57a8db0,
0x00000252b57a9280, 0x00000252b57a9750, 0x00000252b57aa5c0, 0x00000252b57a9c20,
0x00000252afe65720, 0x00000252afe62bd0, 0x00000252afe63570, 0x00000252afe630a0,
0x00000252afe62230, 0x00000252afe65bf0, 0x00000252afe65250, 0x00000252afe63f10,
0x00000252afe648b0, 0x00000252afe63a40, 0x00000252afe643e0, 0x00000252aa8643b0,
0x00000252a7225510, 0x00000252a722a6e0, 0x00000252a7223360, 0x00000252a7222e90,
0x00000252a722abb0, 0x00000252a71bc980, 0x00000252a71bd7f0, 0x00000252a71bdcc0,
0x00000252b35c7d80, 0x00000252b35c73e0, 0x00000252b35c8250, 0x00000252b35c8720,
0x00000252b35c90c0, 0x00000252b35c78b0, 0x00000252b35c8bf0, 0x00000252b35c9590,
0x00000252b35c9a60, 0x00000252b35c60a0, 0x00000252b35c6570, 0x00000252b35c6a40,
0x00000252b35c6f10, 0x00000252b21c4ad0, 0x00000252a7494980, 0x00000252b5be1490,
0x00000252ac91a950, 0x00000252a722b080, 0x00000252a7223830, 0x00000252b49c6b90,
0x00000252b49c9410, 0x00000252b49c4310
}

Java Threads: ( => current thread )
  0x00000252873cf5a0 JavaThread "main" [_thread_blocked, id=21192, stack(0x0000009b6ed00000,0x0000009b6ee00000)]
  0x00000252a70050b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=34968, stack(0x0000009b6f400000,0x0000009b6f500000)]
  0x00000252a7005580 JavaThread "Finalizer" daemon [_thread_blocked, id=8440, stack(0x0000009b6f500000,0x0000009b6f600000)]
  0x00000252a7019940 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28872, stack(0x0000009b6f600000,0x0000009b6f700000)]
  0x00000252a701a200 JavaThread "Attach Listener" daemon [_thread_blocked, id=20180, stack(0x0000009b6f700000,0x0000009b6f800000)]
  0x00000252a701aac0 JavaThread "Service Thread" daemon [_thread_blocked, id=21476, stack(0x0000009b6f800000,0x0000009b6f900000)]
  0x00000252a701b380 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18448, stack(0x0000009b6f900000,0x0000009b6fa00000)]
  0x00000252a701bf70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25996, stack(0x0000009b6fa00000,0x0000009b6fb00000)]
  0x00000252a701e930 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15296, stack(0x0000009b6fb00000,0x0000009b6fc00000)]
  0x00000252a701f230 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33880, stack(0x0000009b6fc00000,0x0000009b6fd00000)]
  0x00000252a7194670 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35516, stack(0x0000009b6ff00000,0x0000009b70000000)]
  0x00000252a7194b40 JavaThread "Notification Thread" daemon [_thread_blocked, id=31732, stack(0x0000009b70000000,0x0000009b70100000)]
  0x00000252a9145b80 JavaThread "Daemon health stats" [_thread_blocked, id=33748, stack(0x0000009b70900000,0x0000009b70a00000)]
  0x00000252a80e8860 JavaThread "Incoming local TCP Connector on port 52479" [_thread_in_native, id=36308, stack(0x0000009b70a00000,0x0000009b70b00000)]
  0x00000252a9239f50 JavaThread "Daemon periodic checks" [_thread_blocked, id=36756, stack(0x0000009b70b00000,0x0000009b70c00000)]
  0x00000252a865e710 JavaThread "Cache worker for journal cache (C:\Users\alber\.gradle\caches\journal-1)" [_thread_blocked, id=2000, stack(0x0000009b70200000,0x0000009b70300000)]
  0x00000252a865f580 JavaThread "File lock request listener" [_thread_in_native, id=34452, stack(0x0000009b71300000,0x0000009b71400000)]
  0x00000252a865fa50 JavaThread "Cache worker for file hash cache (C:\Users\alber\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=18940, stack(0x0000009b71400000,0x0000009b71500000)]
  0x00000252a865c560 JavaThread "File watcher server" daemon [_thread_blocked, id=25132, stack(0x0000009b71600000,0x0000009b71700000)]
  0x00000252a865e240 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22124, stack(0x0000009b71700000,0x0000009b71800000)]
  0x00000252a865cf00 JavaThread "Cache worker for execution history cache (C:\Users\alber\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=24136, stack(0x0000009b72800000,0x0000009b72900000)]
  0x00000252a98e8d70 JavaThread "jar transforms" [_thread_blocked, id=35780, stack(0x0000009b72900000,0x0000009b72a00000)]
  0x00000252a98e9240 JavaThread "Cache worker for file content cache (C:\Users\alber\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=31736, stack(0x0000009b72a00000,0x0000009b72b00000)]
  0x00000252a98e5880 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17228, stack(0x0000009b72b00000,0x0000009b72c00000)]
  0x00000252a98e7f00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25384, stack(0x0000009b72d00000,0x0000009b72e00000)]
  0x00000252aac4e810 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17988, stack(0x0000009b7aa00000,0x0000009b7ab00000)]
  0x00000252aac4de70 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20032, stack(0x0000009b7ab00000,0x0000009b7ac00000)]
  0x00000252aac53510 JavaThread "jar transforms Thread 6" [_thread_blocked, id=35756, stack(0x0000009b7ac00000,0x0000009b7ad00000)]
  0x00000252aac51830 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2528, stack(0x0000009b7ad00000,0x0000009b7ae00000)]
  0x00000252aac50020 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25940, stack(0x0000009b7ae00000,0x0000009b7af00000)]
  0x00000252aac504f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27844, stack(0x0000009b7af00000,0x0000009b7b000000)]
  0x00000252aac509c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27476, stack(0x0000009b7b000000,0x0000009b7b100000)]
  0x00000252aac54d20 JavaThread "jar transforms Thread 11" [_thread_blocked, id=33948, stack(0x0000009b7b100000,0x0000009b7b200000)]
  0x00000252aac50e90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=37364, stack(0x0000009b7b200000,0x0000009b7b300000)]
  0x00000252aac54850 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14664, stack(0x0000009b7b300000,0x0000009b7b400000)]
  0x00000252aac4e340 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4040, stack(0x0000009b7b400000,0x0000009b7b500000)]
  0x00000252aac51d00 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21912, stack(0x0000009b7b500000,0x0000009b7b600000)]
  0x00000252aac521d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24332, stack(0x0000009b7b600000,0x0000009b7b700000)]
  0x00000252aac526a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=20368, stack(0x0000009b7b700000,0x0000009b7b800000)]
  0x00000252aac53eb0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=32252, stack(0x0000009b7b800000,0x0000009b7b900000)]
  0x00000252aac54380 JavaThread "jar transforms Thread 19" [_thread_blocked, id=29136, stack(0x0000009b7b900000,0x0000009b7ba00000)]
  0x00000252a9b18590 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16864, stack(0x0000009b7ba00000,0x0000009b7bb00000)]
  0x00000252a9b14700 JavaThread "Memory manager" [_thread_blocked, id=4124, stack(0x0000009b7bb00000,0x0000009b7bc00000)]
  0x00000252a722e0a0 JavaThread "Cache worker for Java compile cache (C:\Users\alber\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=18460, stack(0x0000009b10000000,0x0000009b10100000)]
  0x00000252b4aed3c0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=1208, stack(0x0000009b12500000,0x0000009b12600000)]
  0x00000252ac8fd460 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=34536, stack(0x0000009b12600000,0x0000009b12700000)]
  0x00000252ac8fe2d0 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=2036, stack(0x0000009b12700000,0x0000009b12800000)]
  0x00000252b363fc00 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=20988, stack(0x0000009b12800000,0x0000009b12900000)]
  0x00000252b2283650 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=34540, stack(0x0000009b12900000,0x0000009b12a00000)]
  0x00000252b4aebbb0 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=35964, stack(0x0000009b12b00000,0x0000009b12c00000)]
  0x00000252ac8fb920 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=30768, stack(0x0000009b12c00000,0x0000009b12d00000)]
  0x00000252b174d720 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=32488, stack(0x0000009b12d00000,0x0000009b12e00000)]
  0x00000252b497ded0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=27272, stack(0x0000009b12f00000,0x0000009b13000000)]
  0x00000252b4a28f60 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=36476, stack(0x0000009b13100000,0x0000009b13200000)]
  0x00000252b54dd710 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=27260, stack(0x0000009b13200000,0x0000009b13300000)]
  0x00000252aca5bb30 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=29444, stack(0x0000009b13300000,0x0000009b13400000)]
  0x00000252ac8faab0 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=19272, stack(0x0000009b13400000,0x0000009b13500000)]
  0x00000252aca5c000 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=36040, stack(0x0000009b13500000,0x0000009b13600000)]
  0x00000252af2d95a0 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=26440, stack(0x0000009b13600000,0x0000009b13700000)]
  0x00000252b497da00 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=27820, stack(0x0000009b13700000,0x0000009b13800000)]
  0x00000252b363ed90 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=5740, stack(0x0000009b0ff00000,0x0000009b10000000)]
  0x00000252aca5c4d0 JavaThread "Daemon Thread 4" [_thread_blocked, id=28292, stack(0x0000009b00000000,0x0000009b00100000)]
  0x00000252b2265a50 JavaThread "Handler for socket connection from /127.0.0.1:52479 to /127.0.0.1:62786" [_thread_in_native, id=16604, stack(0x0000009b00100000,0x0000009b00200000)]
  0x00000252b3992580 JavaThread "Cancel handler" [_thread_blocked, id=33108, stack(0x0000009b00200000,0x0000009b00300000)]
  0x00000252b39938c0 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=23956, stack(0x0000009b00300000,0x0000009b00400000)]
  0x00000252b497d530 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52479 to /127.0.0.1:62786" [_thread_blocked, id=35668, stack(0x0000009b00400000,0x0000009b00500000)]
  0x00000252a8a19d60 JavaThread "Stdin handler" [_thread_blocked, id=10464, stack(0x0000009b00500000,0x0000009b00600000)]
  0x00000252a8a19890 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9788, stack(0x0000009b00600000,0x0000009b00700000)]
  0x00000252abf76bd0 JavaThread "Cache worker for checksums cache (C:\Users\alber\AndroidStudioProjects\caroffice\.gradle\7.4\checksums)" [_thread_blocked, id=36292, stack(0x0000009b00700000,0x0000009b00800000)]
  0x00000252abf74ef0 JavaThread "Cache worker for cache directory md-rule (C:\Users\alber\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=35068, stack(0x0000009b00800000,0x0000009b00900000)]
  0x00000252af2d9a70 JavaThread "Cache worker for file hash cache (C:\Users\alber\AndroidStudioProjects\caroffice\.gradle\7.4\fileHashes)" [_thread_blocked, id=35472, stack(0x0000009b00900000,0x0000009b00a00000)]
  0x00000252b422d400 JavaThread "Cache worker for cache directory md-supplier (C:\Users\alber\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=17032, stack(0x0000009b00a00000,0x0000009b00b00000)]
  0x00000252b49c5750 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=36364, stack(0x0000009b00b00000,0x0000009b00c00000)]
  0x00000252b422ec10 JavaThread "Cache worker for dependencies-accessors (C:\Users\alber\AndroidStudioProjects\caroffice\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=20820, stack(0x0000009b00c00000,0x0000009b00d00000)]
  0x00000252b422cf30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\alber\AndroidStudioProjects\caroffice\.gradle\buildOutputCleanup)" [_thread_blocked, id=17484, stack(0x0000009b00d00000,0x0000009b00e00000)]
  0x00000252b422f0e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=35464, stack(0x0000009b00f00000,0x0000009b01000000)]
  0x00000252b422d8d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=36968, stack(0x0000009b01000000,0x0000009b01100000)]
  0x00000252b422f5b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22636, stack(0x0000009b01100000,0x0000009b01200000)]
  0x00000252b422e270 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=34512, stack(0x0000009b01200000,0x0000009b01300000)]
  0x00000252b2264be0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=29832, stack(0x0000009b01300000,0x0000009b01400000)]
  0x00000252b22650b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=34912, stack(0x0000009b01400000,0x0000009b01500000)]
  0x00000252b2265f20 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=35036, stack(0x0000009b01500000,0x0000009b01600000)]
  0x00000252b2264710 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=33416, stack(0x0000009b01600000,0x0000009b01700000)]
  0x00000252a71bd320 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16224, stack(0x0000009b01700000,0x0000009b01800000)]
  0x00000252b51b12a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=34052, stack(0x0000009b01800000,0x0000009b01900000)]
  0x00000252b51b0dd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23840, stack(0x0000009b01900000,0x0000009b01a00000)]
